all of these books have been banned in public or school 
libraries in the last three years. 
 
the report is titled "dealing with censorship" 
edited by james e. davis 
 
these are not nationally banned.  they are banned in one or more schools 
in the nation. 
 
alive, p. reed, 1975 
     but throughout the country."
          in atlanta, corporations are moving their operations and jobs to
     cobb and gwinnett counties, two overwhelmingly white, affluent,
     republican-voting suburbs to the north of atlanta.
          though many media have profiled the metroatlanta economic
     renaissance, specifically highlighting gwinnett county, the fastest
     growing county in the nation, most have failed to state that both cobb
     and gwinnett, though considered part of metroatlanta, do not share the
     tax base or government with the city.
          black citizens of atlanta have no share in the new economic
     affluence profiled by the media.  in fact, with the particulars of
     this metroatlanta economic demography in mind -- no shared tax-base,
     no shared government, no shared public transportation system, new
     freeway project connecting outlying suburbs and bypassing inner city
     access, corporate flight, and the traditional (racist) dividing line
     of interstate 20 -- the proliferation of an economic apartheid is
     easily seen.
          when asked why corporate development went north, j. patrick
     murphy, the senior vice president for economic development of gwinnett
     county's chamber of commerce, pulls out a map and points to interstate
     20, which runs from east to west straight through atlanta, halving the
     metropolitan region.  "since before the time of the civil war, it was
     understood that free blacks weren't to come above this line. and most
     of them still live south of it," says murphy.  "i suppose development
     just follows the money."
          david beers and diana hembree, who exlored this issue with
     support from the fund for investigative journalism, said it "would be
     a mistake to interpret atlanta's racially skewed boom as peculiar to
     the south and growing mainly out of the region's historical
     prejudices. it is probably more accurate to take atlanta as it bills
     itself -- as the shape of things to come.  similar growth patterns are
     occurring all over the united states, invariably favoring white
     suburbs and avoiding black urban centers.

          source: the nation, 3/21/87, "the new atlanta: a tale of two
     cities," by david beers and diana hembree, pp 357-360.






             nomination for the "ten best censored stories of 1987"


             omb compiling nation-wide blacklist of grant violators

               the office of management and budget is compiling a master
     computer list of those debarred or suspended from participating in
     government agency grant programs. gary bass, executive director of omb
     watch, a public interest group that monitors the budget office, said
     the goal of reducing waste, fraud and abuse is laudable but warned
     that the program "can become a hit list for individuals and
     organizations that the administration does not agree with."
          the controversial program will cover a wide range of
     transactions, including grants, cooperative agreements, scholarships,
     fellowships, loans and subsidies.  it would apply to both recipients
     of federal funds and those "doing business" with them. the system is
     expected to be fully operational by may, 1988.
          under the new law (reagan's executive order 12549), 20 agencies
     which disburse $100 billion in grants will forward their debarred
     lists to the omb.  the master list will be computerized and placed on
     a nation-wide automated telephone system. regulations published in the
     federal register (5/29/87) say that the master list will contain names
     and "other information" about currently debarred or suspended grant
     recipients, as well as about those whose debarment is pending.
          under the directive, federal, state and local agencies, private
     organizations and individuals handling federal funds must check the
     list before providing anyone a federally-aided service, grant, loan or
     other assistance such as day care.  any person or organization that
     fails to check the list may also be placed on it.  in addition,
     employees of federally-funded agencies and organizations, as well as
     anyone "doing business" with them or wishing to do business with them
     must submit annual certifications that neither they nor anyone
     "associated with" them are on the list, or being considered for it.
          grounds for placement on the list include 1) violating any term
     of a "public agreement," regardless of whether federal funds were
     involved; 2) failure to repay a government-backed or assisted loan,
     such as a home mortgage, student or crop loan; 3) "failure to perform"
     or poor performance on a grant or other "public agreement;" 4) lack of
     "business integrity or honesty" or conviction of "business" crimes; 5)
     debarment or suspension by a public agency at any level of government,
     federal, state, or local.
          one can also make the blacklist if one: is a public school
     teacher and goes on strike despite a no-strike clause in one's
     contract; performs poorly on any grant from a public agency,
     regardless of whether federal funds were involved; does business with
     anyone known to be on omb's new list.
          various agencies already keep records of those who violate rules
     of grants, using the lists to prevent such recipients from getting
     additional grants from the agency involved. but, under current law
     those same recipients may obtain grants from other federal agencies.
          rep. jack brooks (d-tx), chair of the house government operations
     committee warned that the omb's implementing guidelines "endorse guilt
     by association, reverse the presumption that a person is innocent
     until proven guilty, and define the operative offenses so vaguely as
     to potentially encompass many entirely legitimate activities."

          sources: the new york times, 12/23/87, "u.s. plans to make master
     list ...", by martin tolchin; omb watch 1987 annual report; foundation
     news, july/august 1987, page 8.






             nomination for the "ten best censored stories of 1987"


                roundup -- the world's most popular weed killer

          eduardo neaves was a healthy and happy twelve-year-old, the son
     of migrant farm workers. but after swimming in a canal in coral
     gables, florida, he became a "total quadriplegic." the canal was
     contaminated with four times the recommended-use level of  roundup, a
     herbicide produced by the monsanto company. toxicologists were not
     surprised by the central nervous system damage that still afflicts the
     boy five years after the incident but were unable to prove a
     connection between roundup and the paralysis in court.
          but whether roundup can cause damage to the central nervous
     system may never be known. although monsanto's original neurotixicity
     studies were ruled invalid by the epa because of "extensive gaps in
     the raw data supporting study findings and conclusions," there is no
     requirement that a new study be made. however, roundup is far more
     dangerous than the public has been led to believe. records of
     pesticide poisoning compiled over the last five years by california's
     department of agriculture show that among some 200 pesticides widely
     used in the state, roundup has been linked to the greatest numbers of
     eye, skin, and internal injuries. the epa's own pesticide incident
     monitoring system (which was dissolved by the reagan administration)
     recorded more than 100 cases of roundup poisoning in 1980. despite its
     own findings, the epa concluded the weed killer is "not a primary skin
     irritant, and is only minimally irritating to the eye." that judgement
     was based solely on data provided by monsanto.
          dr. ruth shearer, a genetic toxicologist, charged that monsanto's
     claims about the safety of the product are dishonest because they are
     based on phony studies on cancer and birth defects performed by the
     now defunct industrial bio-test lab (ibt). once the nation's leading
     generator of health effects studies for companies whose chemical
     products require government approval, ibt was found to have conducted
     shoddy tests and falsified results. monsanto was ibt's biggest
     customer, according to court documents, and was reported to be one of
     four chemical companies that knew of ibt's fraudulent testing
     practices. one ibt executive, paul l. wright, was employed by monsanto
     before and after his tenure at the testing lab.  it was during
     wright's stay at ibt that the lab performed tests involving roundup's
     connection to mutation in mice and tumors in rabbits.  wright was
     convicted of fraudulent testing in 1983. (the ibt story was the top
     "censored" story of 1982.)  despite the known hazards, the danger is
     compounded by the variety of new uses for which the herbicide is being
     promoted. it is applied to citrus and grape groves in california,
     soybeans in the middle west, christmas trees in maine, coffee beans in
     brazil, as well as crops grown for vitamins and spices, house plants,
     and government forests in the pacific northwest.  in fact, roundup
     is the world's  most popular brand-name herbicide.  it is easily
     monsanto's most important product, the first herbicide to reach annual
     sales of $1 billion.  it is marketed in 120 countries and accounts for
     more than half of monsanto's foreign sales.
          given roundup's fraudulent approval; its significant health and
     environmental hazards; and that it is the most widely used brand-name
     herbicide in the world, the issue deserves significant media
     attention. at the very least, monsanto should be required to redo the
     studies that are now known to be invalid.

          source: the progressive, july 1987, "weed killer," by anthony l.
     kimery, pp 20-21.






             nomination for the "ten best censored stories of 1987"


                  puerto rico: the revolution at our doorstep

          in august, of 1987, the united nations committee on
     decolonization voted to ask the united states to immediately remove
     itself from puerto rico and to recognize the puerto ricans' right to
     self-determination and independence. this was the 11th time the u.n.
     committee made this request. and, each time the request was ignored by
     the united states government and by the u.s. press.
          in 1898, puerto rico won its autonomy from spain and was well on
     its way to becoming an independent nation. that is until july 25,
     1898, when the united states invaded the island. after three years of
     resistance by the puerto rican people, the u.s. military might
     prevailed and puerto rico became a u.s. colony. in 1952, it became a
     "commonwealth," but the colonlial pattern, with 90 percent of the
     country's industry in u.s. hands, continues to this day.
          puerto rico is rife with social and environmental problems, many
     of them stemming from its status as an american colony. one
     independence group claims that "forty percent of puerto rican woman
     have been sterilized as part of a deliberate u.s. strategy to
     depopulate the island."  unemployment drives many puerto ricans to
     seek work in the u.s. many others left their homes in order to
     accommodate the seven military bases there. military recruiters prey
     on desperate youth experiencing 75 percent unemployment. bombing
     practice on the island of vieques destroyed the local fishing industry
     there. and while puerto rico has eight federal "emergency list" toxic
     dump sites, no u.s. environmental laws apply there. the u.s. is in
     violation of the treaty of tlateloco, which prohibits the storage of
     nuclear arms in latin america, by storing nuclear weapons in puerto
     rico.
          unfortunately for puerto rico, its importance to the u.s. is not
     limited to its industrial development but rather to its critical
     position as a u.s. military base. currently 13% of puerto rico is
     controlled by the u.s. military. roosevelt roads, the largest u.s.
     naval base outside the continentnal u.s., is located in puerto rico.
     and, when the u.s. military is forced to leave guantanamo, cuba, and
     panama, in the 1990's, the military importance of puerto rico will
     increase significantly.
          the puerto rican people are resisting by every means they can
     from demonstrations protesting u.s. war games, to protests over plans
     to strip-mine mineral-rich puerto rico, to militant occupations of
     u.s. military controlled-land, to armed actions.
          as a result of the growing independencestruggle, the u.s. has
     intensified its repression.  fbi surveillance, the use of grand juries
     to imprison activists, and a deliberate media portrayal of puerto
     rican independistas as terrorists are all designed to destroy the
     movement for self-determination. it was recently revealed that the
     puerto rican intelligence division, a unit known for its closeness to
     the fbi, maintains a 74,000-person "subversives list" which includes
     not just those affiliated with armed actions but lawyers, writers, and
     others who engage in serious dissent.
          given the ongoing repression and the increasing dissension, it
     may well be that our next vietnam is not nicaragua, but our very own
     "commonwealth" -- puerto rico.

           sources: northern sun news, october 1987,  "puerto rico: a long
     freedom struggle," by melinda power, p 5; utne reader, jan/feb 1988,
     "puerto rico: revolution at doorstep?," by chris gunderson, pp 13-14.






             nomination for the "ten best censored stories of 1987"


         congressional conflict of interest: company man probes contras

          the integrity of the congressional panel investigating the
     iran-contra scandal was seriously compromised by the appointment of
     thomas polgar as an investigator. the appointment also might explain
     why cia involvement in drug trafficking and the la penca bombing were
     not explored during the televised hearings.
          during the vietnam war, polgar, the cia station chief in saigon,
     was the object of congressional criticism because of his ongoing
     misinformation campaign to defend a continuing u.s. presence in
     vietnam even though his own emergency rooftop departure from the
     embassy was only two months away. despite his history of misleading
     congress, polgar was appointed to the senate panel which raises
     undeniable conflict-of-interest issues.
          polgar is an active mmeber of the association of former
     intelligence officers (afio), an organization that actively lobbies
     congress on behalf of u.s. intelligence activities. he served as a
     consultant to the vice president's task force on combatting terrorism,
     a group loaded with operatives who participated in the covert aid
     pipeline to the contras, including john poindexter and oliver north.
     he is a paid consultant for a corporate risk-analysis firm that had
     ties to ex-nicarguan dictator anastasio somoza. and in vietnam, polgar
     worked for theodore shackley, a former top cia official who
     facilitated arms sales to iran.
          polgar was one of two investigators who traveled to costa rica to
     investigate such things as contra drug running and the la penca
     bombing which was supposed to kill eden pastora, the dissident contra
     leader, but instead killed eight other people including one american
     journalist.
          evidence supporting cia involvement in the la penca bombing and
     drug trafficking was within reach of polgar when he arrived in costa
     rica.  john hull, a u.s. rancher based in costa rica, would have been
     a logical witness to interview because of his ties to the supply
     network and allegations about his involvement in drug running.
     however, hull told in these times that he never talked with polgar.
     polgar also failed to interview peter glibbery, a key witness to
     hull's operation, who is in jail in costa rica.
          polgar did interview two reporters from costa rica's english
     language newspaper, the tico times, but did not seem interested in
     hard facts. "his questions were subjective, what we thought about
     pastora and hull", said reporter beth hawkins. "polgar didn't want to
     hear anything specific -- dates, evidence, sources." nor did he even
     ask about la penca.
          as with watergate, the congressional hearings on the iran-contra
     issue could have helped restore credibility to our government;
     instead, sending a longtime cia operative to investigate a scandal
     replete with cia illegalities only further compromised the integrity
     of the system.

          source:  in these times, 6/10/87, "congressional conflict of
     interest: a cia good ol' boy probes the network," by vince bielski and
     dennis bernstein, pp 6-7.






             nomination for the "ten best censored stories of 1987"


           sit, fido.  down.   roll over.  good boy.  now die for me.

          every once in a while, radical animal rights activists commit an
     act of protest which earns the media attention. but rarely do the
     media publicize the issues which drive the activists to action.
          according to the congressional office of technological
     assessment, 17 to 22 million animals are used yearly for testing in
     research laboratories.  animal rights activists believe the figure is
     closer to 70 million.
          animals have been used to determine what the potential adverse
     effects would be to humans if exposed to explosives, chemicals, binary
     poison gases, radiation, infectious bacterial and viral diseases, and,
     of course, cosmetics.
          dogs, primates, rats, cats, mice, and rabbits are not the only
     animals being cruelly treated in the u.s.  now the mistreatment of
     exotic animals is also being reported.
          because the meat of exotic animals, like deer, elk, and buffalo,
     is leaner than commercial meat and without antibiotics, it has become
     a popular menu item in trendy east coast restaurants.  venison
     consumption jumped from 1,000 pounds a week in 1985 to 4,000 pounds a
     week in 1986 in new york.
          animals reported slaughtered in 1986 in north america included
     9,000 bison, 5,000 caribou, countless thousands of deer, and untold
     numbers of wild boar, elk, llamas, and water buffalo. before these
     animals were killed, many of them lived in stacked cages, barely with
     enough room to turn around in.
          in australia, three to five million kangaroos are killed yearly.
     marian newman of the international wildlife coalition described this
     slaughhter as "one of the most barbaric commercial wildlife massacres
     in the world."  their hides are typically used for athletic shoes,
     dress shoes, purses, belts, cattle whips and novelty items. according
     to dean wilkinson, legislative director for greenpeace, in the u.s.,
     adidas, puma, and florsheim continue to make kangaroo-leather shoes.
          in 1987, the corporate owners of three california bay area pet
     stores agreed to pay a $150,000 settlement rather than risk a higher
     jury verdict for having allegedly sold sick animals, beat some animals
     to death, and practiced veterinarian medicine without a license.
     unfortunately this was not an isolated case. particularly offensive is
     the exotic bird trade which sees between 50,000 and 100,000 birds
     enter the u.s. illegally every year. but perhaps the most offensive
     thing about pet shops is not their greed and cruelty but their
     superfluousness.  with more than 20 million unadopted dogs and cats --
     many of them purebreds -- being put to death every year in the
     nation's tax-supported shelters, why do we need a pet industry?
          a nation of people who sometimes seem to care more for their pets
     than for one another might be tempted to do something about animal
     cruelty if they knew more about it. the issues that force animal
     rights activists to take to the streets surely deserve better coverage
     by our media.

          sources: the animal's agenda, "marsupial wars -- australia's
     shame," by peter a. rawlinson, april 1987, pp 8-14, 48; "the
     pentagon's secret war on animals," by holly metz, june 1987, pp 22-29,
     48; "exotics for slaughter," by merritt clifton, july/august 1987, pp
     41-43; "the pet shop scam," by jack rosenberg, december 1987, pp
     12-15, 19-20.




the top 10 most 'censored' stories of 1989.



                      project censored 89 - top 10 stories


 the growing threat of a handful of monopolistic global media lords to the
international marketplace of ideas was named the top under-reported issue of
1989 according to a national panel of media experts.

 ben bagdikian, professor at the graduate school of journalism at the
university of california, berkeley, warned that mammoth private organizations,
driven by the profit motive, already dominate the world's mass media and
threaten the freedom of information which is the basis for all liberty.

 the second most under-covered story of the year, cited by project censored,
described how international sludge dealers are turning africa into the world's
toxic waste dump; the third ranked story revealed how u.s. officials are
supporting "one of the most brutal holocausts since world war ii" in
mozambique.

 now in its 14th year, project censored, a national media research effort
conducted annually at sonoma state university, california, locates stories
about significant issues which are not widely publicized by the national news
media.

 following are the top ten under-reported news stories of 1989 as announced by
project director carl jensen, professor of communication studies at sonoma
state university:

 1. global media lords threaten freedom of information. five major media
corporations already dominate the fight for hundreds of millions of minds
throughout the world and they concede that before the turn of the century they
may control most of the world's important newspapers, magazines, books,
broadcast stations, movies, recordings and video cassettes.

 2. turning africa into the world's garbage can. africa, already suffering from
poverty, drought, famine, locusts, "contra" wars, and the aids epidemic,
appears destined to become the world's toxic waste dump as international sludge
dealers try to dump u.s. and european waste onto at least 15 african countries.

 3. the holocaust in mozambique. a u.s. state department official has called
the attacks by the mozambique national resistance (renamo) "one of the most
brutal holocausts against ordinary human beings since world war ii." more than
one million, mostly innocent men, women, and children have already died. renamo
is reported to be funded by south african sources and conservative, right-wing
groups int he united states and europe.

 4. america's deceitful war on drugs. the governmetn's war on drugs is more
hype than reality. one of the nation's top narcotics prosecutors quit in
frustration last year after state department officials interfered in his
investigations of top people in the cocaine business. a senate subcommittee
revealed that foreign policy interests sidetracked, disrupted, and undercut the
"war on drugs."

 5. guatemalan blood on u.s. hands. the bush administration strengthened ties
with the oppressive guatemalan military last year at the same time that human
rights violations by the military rose sharply. one unpublicized violation
occurred last year when a u.s. citizen, sister diana ortiz, working as a
teacher in guatemala, was kidnapped, beaten, tortured, and sexually molested by
three men, one of whom was a uniformed guatemalan police officer. the u.s.
department of state didn't register a protest.

 6. radioactive waste in the neighborhood landfill. radioactive waste may be
joining old tires, banana peels, and other regular garbage at the local
landfill if the nuclear regulatory commission, the environmental protection
agency and the nuclear industry implement their little-known plan to deregulate
radioactive waste to "below regulatory concern."

 7. oliver north & co. banned form costa rica. in 1989, oliver north, former
national security advisor john poindexter, former u.s. ambassador to costa rica
lewis tambs, major general richard secord, and former cia station chief in
costa rica joseph fernandez were barred by president oscar arias from ever
setting foot in costa rica again. a costa rican congressional commission
concluded that the contra re-supply network in costa rica, which north
coordinated from the white house, doubled as a drug smuggling operation.

 8. wall street journal censors story of cbs bias. the wall street journal
censored a major story by one of its top reporters, mary williams walsh, which
exposed how one of the nation's most respected tv news departments, cbs news,
broadcast biased news coverage of the afghanistan war to the american people.

 9. pcbs and toxic waste in your gasoline. the u.s. general accounting office,
the epa, and the fbi are investigating sophisticated "waste laundering" schemes
in which hazardous toxic wastes and solvents, including pcbs, are mixed with
gasoline and diesel and industrial fuel and sold to consumers.

 10. the chicken industry and the national salmonella epidemic. the chicken
industry's drive for profits, aided by relaxed inspection practices by the u.s.
department of agriculture, has led to a national epidemic of 2.5 million cases
of salmonella poisoning a year, 500,000 hospitalizations, and 9,000 deaths.

 the other 15 under-reported stories of 1989 were: how the federal emergency
management agency failed the nation; the secret pan am 103 report the media
ignored; the u.s. is poisoning the rest of the world with banned pesticides;
the u.s. presence is destroying the environment in central america; media
reliance on conservative sources debunk myth of liberal bias; faulty computers
can trigger world war iii; rico and slapp lawsuits endanger free speech rights;
nasa lied to get plutonium payload into space; u.s. congress ignored soviet
plea for nuclear test ban; the oppression of exploitation of native americans;
how the u.s. and the media propagandized the war on drugs; the profitable
revovlving employment door between the environmental protection agency and the
polluters; sellafield: the largest source of radioactive contamination in the
world; the national parks are in serious trouble; the plaintive case for animal
rights.

 the panel of judges who selected the top ten stories were: dr. donna allen,
founding editor of media report to women; jonathan alter, senior writer,
newsweek; ben bagdikian, professor, graduate school of journalism, university
of california, berkeley; jim cameron, founder and systems operator, compuserve
journalism forum; noam chomsky, professor, linguistics and philosophy,
massachusetts institute of technology; george gerbner, professor, annenberg
school of communications, university of pennsylvania; nicholas johnson,
professor, college of law, university of iowa; rhoda h. karpatkin, executive
director, consumer's union; charles l. klotzer, editor and publicsher, st.
louis journalism revew; judith krug, director, office for intellectual freedom,
american library association; frances moore lappe, executive director, food
first; bill moyers, executive editor, public affairs television; jack l.
nelson, professor, graduate school of education, rutgers university; herbert i.
schiller, professor, department of communication, university of california, san
diego; sheila rabb weidenfeld, president, d.c. productions.

 jensen, who created project censored in 1976, said "the impact of global media
lords on the free flow of information is seen in the number of critical issues
which are undercovered or "censored" by the mass media each year. the media's
penchant for self-censorship and desire to avoid sensitive issues, coupled with
the bush administration which is even more secretive than the reagan era,
deprives the public of information about issues it should know about."


subject: top 10 'censored' stories of 1990
-----------------------------------------------------------------------------
/* written  7:57 am  apr 23, 1991 by christic in cdp:christic.news */


/* ---------- "top 10 censored stories of 1990" ---------- */
-------------------------------------------------------------

top ten censored stories for 1990

project censored, sunday, feb. 24, 1991



rohnert park--the limited media coverage given to the events which led up to
the gulf war was cited as the top under-reported issue of 1990, according to a
national panel of media experts.

... the second most under-reported story of the year focused on the botched
and expensive solution to the savings and loan crisis while the third ranked
story explored the role of the central intelligence agency in the s&l scandal.

now in its 15th year, project censored, a national media research effort
conducted annually by sonoma state university, california, locates stories
about significant issues which are not widely publicized by the national news
media. [founder and director of the project is carl jensen, professor of
communications at the university.]

the "ten best censored news stories of 1990" will be the subject of an
hour-long media documentary hosted by award-winning journalist bill moyers...
[the documentary, "moyers/project censored," was aired on pbs stations on
feb. 25.]

following are the top ten under-reported stories of 1990:

1.   flawed coverage of the gulf crisis. traditional press skepticism was the
first casualty in the days immediately following iraq's invasion of kuwait.
the media, concerned about appearing to be unpatriotic, fell into the unseemly
role of pentagon cheerleaders for the administration. even the defense
department spokesman, pete williams, admitted that "the reporting has been
largely a recitation of what administration people have said."

2.   s&l solution is worse than the crime. the $500 billion, estimated to be
needed to bail out the savings and loan industry, is more than the entire cost
of world war ii, in current dollars and including service-connected veterans'
benefits.  the resolution trust corporation, the federal agency entrusted with
solving the problem, is now accused of producing a massive giveaway that will
make teapot dome look like a demitasse cup.

3.   the c.i.a. role in the s&l crisis. the question of what happened to the
billions of s&l funds is partially answered by an investigative journalist who
found links between s&l's, organized crime figures and c.i.a. operatives,
including some involved in gun running, drug smuggling, money laundering and
covert aid to nicaraguan contras.

4.   nasa shuttle destroys the ozone shield. dr. helen caldicott, world
renowned physician and environmentalist, warns that every time the space
shuttle is launched, 250 tons of hydrochloric acid is released into the air,
contributing to the destruction of the ozone layer.

5.   media blackout of drug war fraud. a top-ranked undercover agent, recently
retired from the drug enforcement administration, reports that the
administration's widely-touted "drug war" is really a "psychological war,
aimed at convincing america through the press that our government is seriously
trying to deal with the drug problem when they're not."

6.   what really happened in panama? new reports from non-mainstream but
authoritative sources reveal that the legal foundations for the panama
invasion, the bush-noriega relationship, the actual american and panamanian
casualty figures and the post-invasion conditions in panama have been
misrepresented to the american people.

7.   the pentagon's secret billion-dollar black budget. an investigation by a
pulitzer-prize-winning investigative journalist exposed the pentagon's secret
"black budget," which was once used to fund america's 11 intelligence
agencies, but is now being used by the administration and the military to
conceal the costs of many of their most expensive and controversial military
weapons.

8.   the bill of rights had a close call. the mass media failed to tell the
public about the potential repressive impact of the gramm-gingrich anti-crime
bill introduced in both the u.s. senate and the house in 1990. the bill called
for "a declaration of national drug and crime emergency," which critics say
would have essentially nullified the bill of rights had it passed through
congress.

9.   where was george? despite repeated assertions by president george bush
that he was "out of the loop," new material from oliver north's diaries,
obtained through a freedom of information lawsuit, provided additional
information that president bush played a major role in the iran-contra scandal
from the beginning.

10.  america's banking crisis. top economists report that the same economic
conditions that led to the demise of the savings and loan industry are now
eating away at our commercial banks and that the same kinds of accounting
gimmicks that hid the s&l crisis are being used to cover up the commercial
banking crisis.

the other 15 under-reported stories of 1990 were: 

 1.  conflict of interest over north's acquittal.
 2.  the chemical industry and its cocaine connection.
 3.  the big banks' role in laundering drug money.
 4.  the u.s. military's toxic legacy to america.
 5.  media's vdt radiation stories that still don't make the news.
 6.  bush-mosbacher-baker and their lucrative leaking oil barge business.
 7.  the america library association's fight against government secrecy.
 8.  the national media ignore c.i.a. misdeeds.
 9.  there was no massacre in tienanmen square.
10.  does the medical establishment suppress alternative cancer treatments?
11.  the united states and our global dumping grounds.
12.  malathion: death from the skies.
13.  the c.i.a., the la penca bombing and a murder indictment.
14.  the return of electroshock: the "new, improved" psychiatric therapy.
15.  the congressional intelligence authorization act that would subvert the
constitution.

the panel of judges who selected the top ten under-reported news stories: dr.
dona allen, founding editor of media report to women; ben bagdikian, professor
emeritus, graduate school of journalism, university of california at berkeley;
richard barnet, institute for policy studies; noam chomsky, professor of
linguistics and philosophy, massachusetts institute of technology; dr. george
gerbner, professor, annenberg school of communications, university of
pennsylvania; nicholas johnson, professor, college of law, university of iowa;
rhoda h. karpatkin, executive director, consumer's union; charles l. klotzer,
editor and publisher, st. louis journalism review; judith krug, director,
office for intellectual freedom, american library association; frances moore
lappe', founder and co-director, institute for the arts of democracy; john
mclaughlin, executive producer, oliver productions inc.; bill moyers,
executive editor, public affairs television, inc.; jack l. nelson, professor,
graduate school of education, rutgers university; herbert i. schiller,
professor emeritus of communication, university of california, san diego; and
sheila rabb weidenfeld, president, d.c. productions.

... prof. carl jensen, who created project censored in 1976, said "this
media research project has been called an `early warning system' for the
nation. the number of military and financial and economic issues that were
under-reported in 1990 surely provided an ominous warning of what the united
states could expect in 1991."

anyone interested in nominating a "censored" story of 1991 can send a copy
of the story to carl jensen, project censored, sonoma state university,
rohnert park, california 94928. deadline for nominations is nov. 1, 1991.

[reprinted with permission]


path: uuwest!spies!apple!shelby!bu.edu!rpi!zaphod.mps.ohio-state.edu!mips!sgi!shinobu!odin!ratmandu.sgi.com!dave
from: dave@ratmandu.sgi.com (dave "who can do? ratmandu!" ratcliffe)
newsgroups: talk.politics.misc,alt.activism,misc.headlines,alt.conspiracy,ca.politics,ba.politics
subject: project censored--1989 list
keywords: centrally controlled info--#1 threat to liberty & justice for all
message-id: <9041@odin.corp.sgi.com>
date: 18 jun 90 18:49:29 gmt
sender: news@odin.corp.sgi.com
reply-to: dave@ratmandu.sgi.com (dave "who can do? ratmandu!" ratcliffe)
organization: silicon graphics, inc., mountain view, ca
lines: 534


     centrally controlled information has always posed one of the greatest
     threats to liberty and justice for all.  think you're well-informed?
     think we in america have free an unfettered access to *all* the goings
     on around us and throughout the world--particularly those that might 
     have a negative effect on our ourselves or others in far away lands?
     read on to see what the top-ten most censored stories for 1989 were
     as selected by "project censored", an annual nationwide media research
     project, created in 1976 by dr. carl jensen, professor of 
     communications studies at sonoma state university.  quoting from their
     own brochure:

       the primary objective of "project censored" is to explore and 
     publicize the extent of censorship in our society by locating stories
     about significant issues of which the public should be aware, but is
     not, for one reason or another.


     the following article appeared in the "san francisco bay guardian", 
     may 30, 1990, and is reprinted here with permission of the newspaper.
------------------------------------------------------------------------------
  note:  this article examines project censored's annual report of the top-ten
  most censored news-worthy stories of 1989.  i have inserted pieces from the 
  project censored brochure into this posting and have delimited their 
  inclusion within square braces--[ ... ].


                           the news we didn't hear

               a panel of journalism experts names the year's
                 ten most important censored stories in the 
                    14th annual project censored report


     by jean tepperman and emma torres
     ---------------------------------

       some of the most important news of 1989 scarcely made the headlines.
       from corporate thought control to toxic waste in your gas tank, the
     major news media failed to report numerous big stories--and project
     censored has identified them.  in the united states, says project
     censored's founder, sonoma state university journalism professor carl
     jensen, stories are censored, not by outright government repression,
     but by "the media's penchant for self-censorship and desire to avoid
     sensitive issues, coupled with the bush administration, which is even
     more secretive than the reagan era, [depriving] the public of
     information about issues it should know about."
       for the 14th year a panel of distinguished journalists and
     journalism experts, under the auspices of project censored, has
     selected the top ten censored stories of the year.


      ____________________________________________________________________ 
     |                                                                    |
     |                       the project censored panel                   |
     |                                                                    |
     |     judges for this year's selection of the top censored stories   |
     |    were:  dr. donna allen, founding editor of "media report to     |
     |    women";  jonathan alter, senior writer at "newsweek";  ben      |
     |    bagdikian, former dean of the journalism school of the          |
     |    university of california at berkeley;  jim cameron, founder     |
     |    and systems operator, compuserve journalism forum;  noam        |
     |    chomsky, professor of linguistics and philosophy,               |
     |    massachusetts institute of technology;  george gerbner,         |
     |    professor, annenberg school of journalism, university of        |
     |    pennsylvania: nicholas johnson, professor, college of law,      |
     |    university of iowa;  rhoda h. karpatkin, executive director,    |
     |    consumer's union;  charles l. klotzer, editor and publisher,    |
     |    "st. louis journalism review"; judith krug, director, office    |
     |    for intellectual freedom, american library association;         |
     |    frances moore lappe', executive director, food first;  bill     |
     |    moyers, executive editor, "public affairs television";  jack    |
     |    l. nelson, professor, graduate school of education, rutgers     |
     |    university;  herbert i. schiller, professor, department of      |
     |    communication, university of california at san diego and        |
     |    sheila rabb weidenfeld, president, d.c. productions.            | 
     |       sonoma state university student researchers reviewed and     |
     |    evaluated some 500 "censored" nominations from throughout       |
     |    the country.  they were:  michael accurso, sally acevedo,       |
     |    audrey auerbach, alan barbour, janie barrett, debbie cohen,     |
     |    tahd frentzel, bill gibbons, john gilles, jim gregoretti,       |
     |    tanya gump, tim hilton, darren lamarr, scott mckittrick,        |
     |    tina rich, terril shorb, wendy strand, heller waidtlow and      |
     |    bill way.  mark lowenthal was project censored research         |
     |    associate.                                                      |
     |____________________________________________________________________|



       this year the panel's selection for the number one under-reported
     story focuses on the very issue that inspired project censored:  the
     increasing monopoly of a few giant media corporations, which control
     more and more of the world's means of exchanging ideas and
     information.  [the growing threat of a handful of monopolistic global
     media lords to the international marketplace of ideas was named the
     top under-reported issue in the 14th annual media research effort
     title "project censored".  ben bagdikian, professor at the graduate
     school of journalism at the university of california, berkeley, 
     warned that mammoth private organizations, driven by the profit 
     motive, already dominate the world's mass media and threaten the
     freedom of information which is the basis of all liberty.]
       the top ten censored stories of 1989 are:


     1. corporate thought control
        [global media lords threaten freedom of information.]
